filename,width,height,class,xmin,ymin,xmax,ymax
DSC_0035.JPG.jpg,1920,1280,knife,673,615,726,834
DSC_00351.JPG.jpg,1920,1281,knife,972,308,1108,403
DSC_00341.JPG.jpg,1920,1281,knife,949,315,1036,466
DSC_00321.JPG.jpg,1920,1281,knife,1015,743,1062,955
DSC_00521.JPG.jpg,1920,1281,knife,545,558,860,660
DSC_00531.JPG.jpg,1920,1281,knife,572,611,717,756
DSC_0055.JPG.jpg,1920,1280,knife,822,631,1090,789
DSC_0054.JPG.jpg,1920,1280,knife,891,589,1074,806
DSC_0056.JPG.jpg,1920,1280,knife,929,776,1100,836
DSC_0047.JPG.jpg,1920,1280,knife,949,755,1019,1050
DSC_00471.JPG.jpg,1920,1281,knife,888,777,1003,1010
DSC_0049.JPG.jpg,1920,1280,knife,895,882,959,1126
DSC_0048.JPG.jpg,1920,1280,knife,882,788,959,1008
DSC_00491.JPG.jpg,1920,1281,knife,528,755,753,818
DSC_00511.JPG.jpg,1920,1281,knife,590,496,662,730
DSC_0050.JPG.jpg,1920,1280,knife,867,614,1033,888
DSC_00481.JPG.jpg,1920,1281,knife,517,790,830,925
DSC_00421.JPG.jpg,1920,1281,knife,913,505,1089,634
DSC_0046.JPG.jpg,1920,1280,knife,943,681,1061,952
DSC_0043.JPG.jpg,1920,1280,knife,112,870,375,940
DSC_0043.JPG.jpg,1920,1280,knife,1103,869,1257,976
DSC_00451.JPG.jpg,1920,1281,knife,734,563,1157,681
knife_1020.jpg.jpg,1280,720,knife,530,135,988,458
knife_1023.jpg.jpg,1280,720,knife,201,38,530,507
knife_1024.jpg.jpg,1280,720,knife,1,261,632,549
knife_1019.jpg.jpg,1280,720,knife,448,492,554,664
knife_1018.jpg.jpg,1280,720,knife,605,394,687,541
knife_1022.jpg.jpg,1280,720,knife,544,274,713,385
knife_1025.jpg.jpg,1280,720,knife,829,288,958,516
knife_1021.jpg.jpg,1280,720,knife,544,191,623,313
knife_1065.jpg.jpg,1280,720,knife,289,81,885,527
knife_1067.jpg.jpg,1280,720,knife,265,59,577,482
knife_1069.jpg.jpg,1280,720,knife,386,329,652,658
knife_107.jpg.jpg,540,370,knife,73,65,296,291
knife_1063.jpg.jpg,1280,720,knife,462,135,661,403
knife_1068.jpg.jpg,1280,720,knife,55,55,443,415
knife_1066.jpg.jpg,1280,720,knife,83,1,395,531
knife_1064.jpg.jpg,1280,720,knife,458,271,566,463
knife_1001.jpg.jpg,1280,720,knife,138,569,263,720
DSC_0070.JPG.jpg,1920,1281,knife,885,676,998,961
DSC_0065.JPG.jpg,1920,1280,knife,690,925,1028,1171
DSC_0069.JPG.jpg,1920,1281,knife,623,768,710,865
KnifeDefenseKrav022.jpg.jpg,1280,720,knife,569,21,711,101
DSC_0066.JPG.jpg,1920,1280,knife,648,959,868,1098
DSC_0067.JPG.jpg,1920,1280,knife,770,850,830,1041
KnifeDefenseKrav048.jpg.jpg,1280,720,knife,543,40,684,116
KnifeDefenseKrav030.jpg.jpg,1280,720,knife,559,27,707,107
KnifeDefenseKrav078.jpg.jpg,1280,720,knife,211,298,292,398
KnifeDefenseKrav062.jpg.jpg,1280,720,knife,508,62,659,148
KnifeDefenseKrav054.jpg.jpg,1280,720,knife,551,38,697,119
KnifeDefenseKrav047.jpg.jpg,1280,720,knife,539,41,686,118
knife_106.jpg.jpg,1000,756,knife,90,11,862,731
knife_1061.jpg.jpg,1280,720,knife,623,403,763,567
knife_1059.jpg.jpg,1280,720,knife,162,147,607,518
knife_1054.jpg.jpg,1280,720,knife,586,345,949,564
knife_1057.jpg.jpg,1280,720,knife,501,65,765,243
knife_1060.jpg.jpg,1280,720,knife,459,297,905,471
knife_1058.jpg.jpg,1280,720,knife,483,229,669,418
knife_1062.jpg.jpg,1280,720,knife,551,169,669,251
knife_1053.jpg.jpg,1280,720,knife,654,66,1087,533
DSC_0052.JPG.jpg,1920,1280,knife,859,431,1108,836
knife_1038.jpg.jpg,1280,720,knife,661,25,1063,141
knife_1043.jpg.jpg,1280,720,knife,158,398,1243,697
knife_1040.jpg.jpg,1280,720,knife,142,498,463,681
knife_1036.jpg.jpg,1280,720,knife,562,163,723,257
knife_1037.jpg.jpg,1280,720,knife,369,343,642,685
knife_1041.jpg.jpg,1280,720,knife,458,467,762,654
knife_1042.jpg.jpg,1280,720,knife,225,481,371,577
knife_104.jpg.jpg,508,400,knife,73,19,406,323
knife_1035.jpg.jpg,1280,720,knife,177,387,473,557
DSC_0042.JPG.jpg,1920,1280,knife,1012,758,1058,967
knife_1014.jpg.jpg,1280,720,knife,302,349,418,554
knife_1003.jpg.jpg,1280,720,knife,260,229,355,417
knife_1016.jpg.jpg,1280,720,knife,235,566,362,720
knife_1011.jpg.jpg,1280,720,knife,299,327,430,511
knife_1006.jpg.jpg,1280,720,knife,169,589,308,720
knife_1012.jpg.jpg,1280,720,knife,285,291,437,501
knife_1017.jpg.jpg,1280,720,knife,919,279,1023,544
knife_1008.jpg.jpg,1280,720,knife,222,402,320,609
knife_1026.jpg.jpg,1280,720,knife,434,265,1036,445
DefenseKnifeAttack1071.jpg.jpg,1280,720,knife,496,465,576,549
knife_1093.jpg.jpg,1280,720,knife,513,281,585,405
knife_1095.jpg.jpg,1280,720,knife,93,31,438,594
knife_1092.jpg.jpg,1280,720,knife,243,127,639,453
knife_1094.jpg.jpg,1280,720,knife,717,43,1134,203
DSC_0063.JPG.jpg,1920,1280,knife,683,968,840,1188
knife_1046.jpg.jpg,1280,720,knife,919,275,1013,515
knife_1048.jpg.jpg,1280,720,knife,581,258,743,403
knife_1051.jpg.jpg,1280,720,knife,423,250,643,467
knife_1049.jpg.jpg,1280,720,knife,425,550,683,654
knife_1050.jpg.jpg,1280,720,knife,586,417,844,543
knife_105.jpg.jpg,279,207,knife,88,34,225,157
knife_1047.jpg.jpg,1280,720,knife,111,43,446,585
knife_1080.jpg.jpg,1280,720,knife,17,1,403,509
knife_1178.jpg.jpg,1280,720,knife,629,328,725,476
knife_1178.jpg.jpg,1280,720,knife,742,311,835,477
knife_1147.jpg.jpg,1280,720,knife,230,127,726,581
knife_1083.jpg.jpg,1280,720,knife,865,315,957,543
knife_1087.jpg.jpg,1280,720,knife,26,183,581,553
knife_1088.jpg.jpg,1280,720,knife,606,215,714,401
knife_1085.jpg.jpg,1280,720,knife,326,333,1202,616
knife_1082.jpg.jpg,1280,720,knife,1,49,441,531
knife_1084.jpg.jpg,1280,720,knife,325,233,502,571
knife_1081.jpg.jpg,1280,720,knife,1,1,321,599
knife_1089.jpg.jpg,1280,720,knife,739,13,1174,554
knife_1166.jpg.jpg,1280,720,knife,273,263,425,440
knife_1161.jpg.jpg,1280,720,knife,306,181,540,423
knife_117.jpg.jpg,433,322,knife,81,9,130,285
knife_1167.jpg.jpg,1280,720,knife,742,468,821,633
knife_1165.jpg.jpg,1280,720,knife,386,504,643,610
knife_1169.jpg.jpg,1280,720,knife,398,266,575,403
knife_1168.jpg.jpg,1280,720,knife,490,466,603,566
knife_1164.jpg.jpg,1280,720,knife,700,266,909,357
knife_1099.jpg.jpg,1280,720,knife,693,383,786,654
knife_1170.jpg.jpg,1280,720,knife,393,474,670,623
knife_1091.jpg.jpg,1280,720,knife,177,197,734,514
knife_1149.jpg.jpg,1280,720,knife,763,555,899,693
knife_1150.jpg.jpg,1280,720,knife,98,183,701,506
knife_1148.jpg.jpg,1280,720,knife,950,277,1034,503
knife_1144.jpg.jpg,1280,720,knife,509,427,733,623
knife_115.jpg.jpg,405,276,knife,169,102,364,229
knife_1151.jpg.jpg,1280,720,knife,271,353,1205,617
knife_1145.jpg.jpg,1280,720,knife,449,413,747,633
knife_1070.jpg.jpg,1280,720,knife,322,343,559,613
knife_1134.jpg.jpg,1280,720,knife,895,294,977,515
knife_1122.jpg.jpg,1280,720,knife,169,1,585,530
knife_1117.jpg.jpg,1280,720,knife,323,218,490,478
knife_1121.jpg.jpg,1280,720,knife,418,410,663,493
knife_1123.jpg.jpg,1280,720,knife,394,350,575,501
knife_1124.jpg.jpg,1280,720,knife,555,169,638,277
knife_1152.jpg.jpg,1280,720,knife,405,358,638,655
knife_1143.jpg.jpg,1280,720,knife,917,283,1001,515
knife_1139.jpg.jpg,1280,720,knife,879,308,957,517
knife_1142.jpg.jpg,1280,720,knife,553,369,825,643
knife_1138.jpg.jpg,1280,720,knife,503,210,773,421
knife_114.jpg.jpg,2832,2128,knife,1,692,2744,1437
knife_1135.jpg.jpg,1280,720,knife,185,174,650,523
knife_1136.jpg.jpg,1280,720,knife,73,242,654,590
knife_1137.jpg.jpg,1280,720,knife,157,37,485,625
knife_1141.jpg.jpg,1280,720,knife,202,82,526,458
knife_1140.jpg.jpg,1280,720,knife,939,294,1041,531
knife_1125.jpg.jpg,1280,720,knife,267,85,634,450
knife_1128.jpg.jpg,1280,720,knife,586,425,795,547
knife_1131.jpg.jpg,1280,720,knife,93,130,567,538
knife_1126.jpg.jpg,1280,720,knife,559,138,1001,430
knife_1132.jpg.jpg,1280,720,knife,398,361,1071,703
knife_1129.jpg.jpg,1280,720,knife,917,369,1082,481
knife_1130.jpg.jpg,1280,720,knife,85,53,471,433
knife_1133.jpg.jpg,1280,720,knife,118,185,603,566
knife_1127.jpg.jpg,1280,720,knife,447,290,1023,443
knife_1107.jpg.jpg,1280,720,knife,358,141,759,478
knife_1106.jpg.jpg,1280,720,knife,545,398,825,530
knife_1116.jpg.jpg,1280,720,knife,419,490,510,630
knife_1115.jpg.jpg,1280,720,knife,213,407,1180,720
knife_111.jpg.jpg,833,529,knife,593,5,690,409
knife_1113.jpg.jpg,1280,720,knife,557,263,661,373
knife_1111.jpg.jpg,1280,720,knife,1033,263,1231,371
knife_1109.jpg.jpg,1280,720,knife,75,73,493,434
knife_1110.jpg.jpg,1280,720,knife,335,339,612,637
knife_1114.jpg.jpg,1280,720,knife,1,33,413,487
knife_1260.jpg.jpg,1280,720,knife,363,244,522,420
knife_1251.jpg.jpg,1280,720,knife,305,240,448,390
knife_1177.jpg.jpg,1280,720,knife,603,508,765,596
knife_1176.jpg.jpg,1280,720,knife,480,424,585,536
knife_1172.jpg.jpg,1280,720,knife,630,310,818,437
knife_1175.jpg.jpg,1280,720,knife,573,321,670,447
knife_1179.jpg.jpg,1280,720,knife,256,231,442,430
knife_1242.jpg.jpg,1280,720,knife,630,320,720,463
knife_1242.jpg.jpg,1280,720,knife,730,320,845,480
knife_1222.jpg.jpg,1280,720,knife,632,307,829,467
knife_1220.jpg.jpg,1280,720,knife,458,503,649,680
knife_1217.jpg.jpg,1280,720,knife,609,273,702,450
knife_1217.jpg.jpg,1280,720,knife,722,329,861,484
knife_1219.jpg.jpg,1280,720,knife,945,161,1023,354
knife_1216.jpg.jpg,1280,720,knife,878,131,1093,548
knife_1216.jpg.jpg,1280,720,knife,720,218,810,406
knife_1216.jpg.jpg,1280,720,knife,592,166,700,406
knife_1221.jpg.jpg,1280,720,knife,558,108,689,381
knife_1206.jpg.jpg,1280,720,knife,552,141,693,338
knife_1224.jpg.jpg,1280,720,knife,756,293,920,430
knife_124.jpg.jpg,327,262,knife,58,49,211,248
knife_1236.jpg.jpg,1280,720,knife,380,214,568,551
knife_1236.jpg.jpg,1280,720,knife,605,167,723,423
knife_1236.jpg.jpg,1280,720,knife,743,217,836,428
knife_1240.jpg.jpg,1280,720,knife,245,371,425,463
knife_1235.jpg.jpg,1280,720,knife,650,248,866,363
knife_1241.jpg.jpg,1280,720,knife,182,527,465,611
knife_1239.jpg.jpg,1280,720,knife,722,184,863,323
knife_1238.jpg.jpg,1280,720,knife,740,425,832,631
knife_1237.jpg.jpg,1280,720,knife,646,373,892,511
knife_1233.jpg.jpg,1280,720,knife,758,323,919,451
knife_1156.jpg.jpg,1280,720,knife,909,290,1007,506
knife_1153.jpg.jpg,1280,720,knife,566,450,788,547
knife_1159.jpg.jpg,1280,720,knife,343,255,738,435
knife_116.jpg.jpg,1066,720,knife,287,40,1016,681
knife_1154.jpg.jpg,1280,720,knife,762,526,902,686
knife_1160.jpg.jpg,1280,720,knife,342,360,512,487
knife_1155.jpg.jpg,1280,720,knife,915,271,1002,501
knife_1158.jpg.jpg,1280,720,knife,810,23,1131,142
knife_1157.jpg.jpg,1280,720,knife,583,149,751,238
knife_1181.jpg.jpg,1280,720,knife,629,78,828,296
knife_1186.jpg.jpg,1280,720,knife,326,227,443,427
knife_1184.jpg.jpg,1280,720,knife,265,251,455,404
knife_1185.jpg.jpg,1280,720,knife,612,250,709,431
knife_1188.jpg.jpg,1280,720,knife,678,193,855,350
knife_1182.jpg.jpg,1280,720,knife,826,343,960,493
knife_1187.jpg.jpg,1280,720,knife,618,337,729,426
knife_1180.jpg.jpg,1280,720,knife,598,328,728,430
knife_1183.jpg.jpg,1280,720,knife,589,316,675,473
knife_1205.jpg.jpg,1280,720,knife,443,527,673,667
knife_1199.jpg.jpg,1280,720,knife,376,302,597,417
knife_1204.jpg.jpg,1280,720,knife,812,334,943,491
knife_120.jpg.jpg,636,481,knife,136,31,321,458
knife_1203.jpg.jpg,1280,720,knife,618,274,695,451
knife_1202.jpg.jpg,1280,720,knife,599,506,769,606
knife_1201.jpg.jpg,1280,720,knife,435,574,625,700
knife_1189.jpg.jpg,1280,720,knife,265,243,442,413
knife_1200.jpg.jpg,1280,720,knife,572,474,705,566
knife_121.jpg.jpg,736,723,knife,216,151,720,718
knife_1210.jpg.jpg,1280,720,knife,438,521,623,661
knife_1214.jpg.jpg,1280,720,knife,580,467,732,613
knife_1213.jpg.jpg,1280,720,knife,725,204,829,441
knife_1207.jpg.jpg,1280,720,knife,738,433,818,634
knife_1208.jpg.jpg,1280,720,knife,278,357,546,484
knife_1197.jpg.jpg,1280,720,knife,382,267,620,397
knife_1194.jpg.jpg,1280,720,knife,612,267,1103,456
knife_1193.jpg.jpg,1280,720,knife,285,363,548,488
knife_1192.jpg.jpg,1280,720,knife,619,364,838,464
knife_1195.jpg.jpg,1280,720,knife,326,366,568,461
knife_119.jpg.jpg,572,393,knife,90,133,555,282
knife_1190.jpg.jpg,1280,720,knife,249,283,429,430
knife_1196.jpg.jpg,1280,720,knife,653,294,798,467
knife_1198.jpg.jpg,1280,720,knife,595,327,736,430
knife_1320.jpg.jpg,1280,720,knife,486,204,608,415
knife_1319.jpg.jpg,1280,720,knife,608,374,687,536
knife_1316.jpg.jpg,1280,720,knife,80,427,241,488
